Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Andreas Englund,20252026,NSH,L,D,3,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,2,--,8:49,--
Adam Engstrom,20252026,MTL,L,D,11,0,0,0,3,6,0,0,0,0,0,0,0,0,0,7,--,12:32,--
Joel Eriksson Ek,20252026,MIN,L,C,52,15,25,40,14,22,0.77,10,27,5,13,0,0,0,2,145,10.3,19:23,49
Adam Erne,20252026,DAL,L,L,24,3,1,4,0,6,0.17,3,4,0,0,0,0,0,0,19,15.8,9:27,33.3
Luke Evangelista,20252026,NSH,R,R,56,8,34,42,8,12,0.75,7,30,1,12,0,0,0,0,122,6.6,16:47,--
Jake Evans,20252026,MTL,R,C,43,7,6,13,-11,8,0.3,6,12,0,0,1,1,1,2,46,15.2,15:14,55.2
Ryker Evans,20252026,SEA,L,D,41,5,7,12,6,24,0.29,5,11,0,1,0,0,0,0,29,17.2,17:21,--
Michael Eyssimont,20252026,BOS,L,C,44,8,9,17,-3,27,0.39,7,13,1,4,0,0,0,1,86,9.3,11:00,40
Robby Fabbri,20252026,STL,L,C,15,1,3,4,-3,12,0.27,1,4,0,0,0,0,0,0,17,5.9,12:36,66.7
Dante Fabbro,20252026,CBJ,R,D,50,4,4,8,-11,18,0.16,4,8,0,0,0,0,0,1,52,7.7,16:05,--
Brock Faber,20252026,MIN,R,D,58,13,24,37,19,14,0.64,12,27,0,9,1,1,0,1,125,10.4,24:59,--
Radek Faksa,20252026,DAL,L,C,56,2,15,17,1,16,0.3,1,14,0,0,1,3,0,0,33,6.1,11:41,54
Adam Fantilli,20252026,CBJ,L,C,56,13,23,36,-8,21,0.64,10,28,3,8,0,0,2,2,147,8.8,18:44,50.7
Joel Farabee,20252026,CGY,L,L,56,12,11,23,-11,20,0.41,7,16,1,3,4,4,0,1,100,12,16:50,45.8
Justin Faulk,20252026,STL,R,D,57,11,19,30,-3,30,0.53,9,20,2,9,0,1,0,3,110,10,22:29,--
Martin Fehervary,20252026,WSH,L,D,58,4,16,20,11,23,0.34,4,20,0,0,0,0,0,0,59,6.8,19:00,--
Domenick Fensore,20252026,CAR,L,D,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,--,19:22,--
Mario Ferraro,20252026,SJS,L,D,55,4,8,12,-2,20,0.22,4,12,0,0,0,0,0,0,65,6.2,20:52,--
Kevin Fiala,20252026,LAK,L,L,56,18,22,40,-11,34,0.71,14,23,4,17,0,0,0,2,147,12.2,19:07,28
Jack Finley,20252026,TBL,R,C,22,2,1,3,2,21,0.14,2,3,0,0,0,0,0,1,11,18.2,8:25,48.5
Emmitt Finnie,20252026,DET,L,C,58,9,12,21,-9,6,0.36,5,13,4,8,0,0,0,1,90,10,15:32,36.1
Oscar Fisker Molgaard,20252026,SEA,L,C,3,0,1,1,1,0,0.33,0,1,0,0,0,0,0,0,1,--,6:14,58.3
Cale Fleury,20252026,SEA,R,D,16,1,1,2,2,5,0.13,1,2,0,0,0,0,0,0,20,5,17:35,--
Haydn Fleury,20252026,WPG,L,D,17,0,0,0,-7,6,0,0,0,0,0,0,0,0,0,11,--,13:56,--
Warren Foegele,20252026,LAK,L,L,43,6,2,8,-5,14,0.19,6,8,0,0,0,0,0,1,72,8.3,14:42,37.5
Tyson Foerster,20252026,PHI,R,R,21,10,3,13,7,18,0.62,7,10,3,3,0,0,0,2,41,24.4,17:27,50
Marcus Foligno,20252026,MIN,L,L,46,6,5,11,-11,54,0.24,4,9,2,2,0,0,0,0,54,11.1,13:02,47.4
Nick Foligno,20252026,CHI,L,L,33,2,8,10,1,23,0.3,2,7,0,2,0,1,0,0,27,7.4,12:53,48.8
Derek Forbort,20252026,VAN,L,D,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,--,13:56,--
Parker Ford,20252026,WPG,R,C,11,0,1,1,-2,4,0.09,0,1,0,0,0,0,0,0,7,--,9:49,44.6
Filip Forsberg,20252026,NSH,R,L,57,24,23,47,-5,26,0.82,19,31,5,16,0,0,0,1,173,13.9,18:49,35.7
Gustav Forsling,20252026,FLA,L,D,57,2,19,21,-7,41,0.37,2,19,0,2,0,0,0,1,69,2.9,22:41,--
Cam Fowler,20252026,STL,L,D,57,1,17,18,-23,12,0.32,1,9,0,8,0,1,0,0,72,1.4,21:21,--
Adam Fox,20252026,NYR,R,D,30,4,24,28,4,12,0.93,2,18,2,9,0,1,0,1,56,7.1,23:34,--
Ethen Frank,20252026,WSH,R,C,48,11,12,23,8,14,0.48,9,19,2,4,0,0,0,0,74,14.9,12:46,16.7
Trent Frederic,20252026,EDM,L,C,55,2,1,3,-13,47,0.05,2,3,0,0,0,0,0,1,51,3.9,10:47,56.8
Morgan Frost,20252026,CGY,L,C,56,12,15,27,-15,20,0.48,7,16,5,11,0,0,1,2,96,12.5,15:19,55
Jonah Gadjovich,20252026,FLA,L,L,10,0,3,3,2,7,0.3,0,3,0,0,0,0,0,0,8,--,7:57,--
Brendan Gallagher,20252026,MTL,R,R,57,6,13,19,0,26,0.33,4,15,2,4,0,0,0,0,95,6.3,12:50,60
Conor Garland,20252026,VAN,R,R,46,7,18,25,-12,30,0.54,5,15,1,9,1,1,0,1,97,7.2,19:12,40.7
Marc Gatcomb,20252026,NYI,R,C,29,1,3,4,2,6,0.14,1,4,0,0,0,0,0,0,34,2.9,10:20,--
Jacob Gaucher,20252026,PHI,R,C,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,--,8:46,47.4
Adam Gaudette,20252026,SJS,R,R,45,13,7,20,-9,14,0.44,10,14,3,6,0,0,0,2,67,19.4,11:47,46.3
Freddy Gaudreau,20252026,SEA,R,C,43,4,13,17,8,9,0.4,3,14,1,3,0,0,0,0,43,9.3,16:16,43.5
Brendan Gaunce,20252026,CBJ,L,C,25,2,4,6,-1,12,0.24,0,4,0,0,2,2,0,1,29,6.9,11:54,56.9
Cutter Gauthier,20252026,ANA,L,L,55,25,24,49,2,18,0.89,19,37,6,12,0,0,1,4,208,12,17:24,43
Vladislav Gavrikov,20252026,NYR,L,D,57,9,12,21,-13,28,0.37,7,16,2,4,0,1,1,1,84,10.7,24:04,--
Conor Geekie,20252026,TBL,L,C,6,0,1,1,0,4,0.17,0,1,0,0,0,0,0,0,5,--,10:02,38.1
Morgan Geekie,20252026,BOS,R,C,56,32,22,54,-1,16,0.96,22,34,10,20,0,0,1,5,129,24.8,17:26,45.5
Mason Geertsen,20252026,BUF,L,L,5,0,0,0,-1,12,0,0,0,0,0,0,0,0,0,1,--,4:07,--
Isaiah George,20252026,NYI,L,D,2,0,1,1,0,0,0.5,0,1,0,0,0,0,0,0,0,--,13:18,--
Dennis Gilbert,20252026,OTT,L,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,--,13:50,--
Patrick Giles,20252026,SJS,R,R,3,0,1,1,1,0,0.33,0,1,0,0,0,0,0,0,2,--,8:52,60
Adam Ginning,20252026,PHI,L,D,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,--,15:20,--
Samuel Girard,20252026,COL,L,D,40,3,9,12,12,15,0.3,3,12,0,0,0,0,0,1,31,9.7,17:41,--
Zemgus Girgensons,20252026,TBL,L,C,48,7,7,14,3,20,0.29,7,14,0,0,0,0,0,1,62,11.3,15:10,36.7
Claude Giroux,20252026,OTT,R,R,57,11,28,39,15,20,0.68,10,29,1,10,0,0,0,3,95,11.6,17:06,64
Cody Glass,20252026,NJD,R,C,45,13,6,19,3,23,0.42,12,17,1,2,0,0,0,3,77,16.9,13:40,51.9
Luke Glendening,20252026,NJD,R,C,52,0,4,4,-11,4,0.08,0,3,0,0,0,1,0,0,30,--,9:54,51.7
Gage Goncalves,20252026,TBL,L,C,51,6,11,17,18,33,0.33,6,16,0,1,0,0,0,1,44,13.6,12:13,30
Barclay Goodrow,20252026,SJS,L,C,55,4,5,9,-13,40,0.16,4,9,0,0,0,0,0,0,50,8,11:28,42.4
Shayne Gostisbehere,20252026,CAR,L,D,40,9,29,38,9,14,0.95,4,25,5,13,0,0,0,1,87,10.3,19:53,--
Yanni Gourde,20252026,TBL,L,C,55,7,15,22,6,51,0.4,7,22,0,0,0,0,0,1,76,9.2,16:29,45.6
Collin Graf,20252026,SJS,R,R,54,15,16,31,4,4,0.57,14,28,0,1,1,2,1,1,65,23.1,16:30,25
Mikael Granlund,20252026,ANA,L,C,38,12,15,27,-10,14,0.71,8,22,4,5,0,0,1,1,78,15.4,18:56,47
Ryan Graves,20252026,PIT,L,D,19,1,0,1,-2,8,0.05,1,1,0,0,0,0,0,0,19,5.3,15:29,--
Nikita Grebenkin,20252026,PHI,L,R,42,4,8,12,-7,40,0.29,4,12,0,0,0,0,0,0,27,14.8,11:21,66.7
Ryan Greene,20252026,CHI,R,C,56,7,13,20,-7,10,0.36,6,16,1,4,0,0,0,0,73,9.6,16:29,45.5
Jordan Greenway,20252026,BUF,L,L,33,1,4,5,-9,23,0.15,1,5,0,0,0,0,0,0,29,3.4,12:24,26.7
A.J. Greer,20252026,FLA,L,L,57,11,10,21,7,88,0.37,11,21,0,0,0,0,0,1,72,15.3,11:47,27.3
Noah Gregor,20252026,FLA,L,L,24,1,2,3,-7,11,0.13,1,3,0,0,0,0,0,0,20,5,8:05,36.4
Ridly Greig,20252026,OTT,L,C,52,9,16,25,7,61,0.48,8,22,1,3,0,0,0,0,90,10,16:41,50.9
Matvei Gridin,20252026,CGY,L,R,13,3,3,6,-9,0,0.46,2,3,1,3,0,0,0,0,25,12,14:05,11.1
Arseny Gritsyuk,20252026,NJD,L,R,53,9,14,23,-5,20,0.43,7,19,2,4,0,0,0,0,118,7.6,15:12,33.3
Maxim Groshev,20252026,TBL,L,D,2,0,1,1,1,0,0.5,0,1,0,0,0,0,0,0,1,--,11:30,--
Carl Grundstrom,20252026,PHI,L,R,27,8,2,10,3,8,0.37,8,10,0,0,0,0,0,1,31,25.8,12:27,40
Matt Grzelcyk,20252026,CHI,L,D,57,0,12,12,-3,28,0.21,0,8,0,3,0,1,0,0,59,--,17:01,--
Radko Gudas,20252026,ANA,R,D,43,1,9,10,-2,28,0.23,1,10,0,0,0,0,0,0,50,2,16:52,--
Erik Gudbranson,20252026,CBJ,R,D,14,1,2,3,4,8,0.21,1,3,0,0,0,0,0,0,12,8.3,18:04,--
Dylan Guenther,20252026,UTA,R,R,55,25,22,47,8,24,0.85,20,34,5,13,0,0,3,6,178,14,17:12,41.2
Jake Guentzel,20252026,TBL,L,C,55,26,34,60,13,33,1.09,18,36,6,22,2,2,2,5,142,18.3,20:29,46.6
Kaiden Guhle,20252026,MTL,L,D,17,1,3,4,-2,13,0.24,1,4,0,0,0,0,0,1,17,5.9,18:45,--
Erik Gustafsson,20252026,DET,L,D,2,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,3,--,18:45,--
Brandon Hagel,20252026,TBL,L,L,50,27,27,54,29,37,1.08,23,44,3,9,1,1,0,6,148,18.2,19:43,43.1
Nicolas Hague,20252026,NSH,L,D,43,2,9,11,-11,34,0.26,2,10,0,0,0,1,0,1,32,6.3,19:17,--
Hunter Haight,20252026,MIN,R,C,5,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,4,--,9:41,48.6
Taylor Hall,20252026,CAR,L,L,57,12,15,27,1,38,0.47,9,22,3,5,0,0,0,1,95,12.6,14:05,38.5
Filip Hallander,20252026,PIT,L,C,13,1,3,4,4,2,0.31,0,3,0,0,1,1,0,1,22,4.5,13:09,--
Stephen Halliday,20252026,OTT,L,C,25,4,7,11,1,2,0.44,4,8,0,3,0,0,0,0,27,14.8,8:08,37.7
Brian Halonen,20252026,NJD,R,L,9,1,0,1,-1,5,0.11,1,1,0,0,0,0,0,1,4,25,7:30,--
Lenni Hameenaho,20252026,NJD,R,R,9,2,2,4,1,0,0.44,2,4,0,0,0,0,0,0,10,20,13:11,--
Dougie Hamilton,20252026,NJD,R,D,52,7,14,21,-6,38,0.4,4,11,3,10,0,0,0,1,145,4.8,21:41,--
Travis Hamonic,20252026,DET,R,D,25,0,2,2,-10,29,0.08,0,2,0,0,0,0,0,0,19,--,14:16,--
Noah Hanifin,20252026,VGK,L,D,47,2,18,20,-1,6,0.43,2,14,0,6,0,0,0,0,96,2.1,23:26,--
Joel Hanley,20252026,CGY,L,D,53,0,7,7,-5,34,0.13,0,7,0,0,0,0,0,0,29,--,14:27,--
Jansen Harkins,20252026,ANA,L,C,31,3,2,5,-4,13,0.16,3,5,0,0,0,0,0,0,21,14.3,10:08,50
Thomas Harley,20252026,DAL,L,D,45,5,18,23,-2,10,0.51,4,17,1,6,0,0,1,3,74,6.8,23:07,--
Jordan Harris,20252026,BOS,L,D,5,1,1,2,0,0,0.4,1,2,0,0,0,0,0,0,9,11.1,15:38,--
Ryan Hartman,20252026,MIN,R,R,54,14,12,26,2,29,0.48,9,20,5,6,0,0,0,3,110,12.7,16:41,43
Garnet Hathaway,20252026,PHI,R,R,47,1,1,2,-7,52,0.04,1,2,0,0,0,0,0,0,21,4.8,10:17,53.8
Erik Haula,20252026,NSH,L,L,57,9,20,29,-16,34,0.51,7,19,2,9,0,1,0,0,90,10,16:34,51.1
John Hayden,20252026,SEA,R,C,3,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,2,--,10:05,40
Avery Hayes,20252026,PIT,R,R,1,2,0,2,2,0,2,2,2,0,0,0,0,0,0,6,33.3,10:09,--
Kevin Hayes,20252026,PIT,L,R,24,3,2,5,-4,6,0.21,3,5,0,0,0,0,0,1,40,7.5,12:28,37.6
Barrett Hayton,20252026,UTA,L,C,52,7,14,21,9,44,0.4,4,16,3,5,0,0,0,1,94,7.4,15:20,53.4
Victor Hedman,20252026,TBL,L,D,21,0,13,13,2,8,0.62,0,7,0,6,0,0,0,0,33,--,20:15,--
Emil Heineman,20252026,NYI,L,L,58,15,8,23,-8,14,0.4,13,21,2,2,0,0,0,0,127,11.8,16:51,30.8
Danton Heinen,20252026,"PIT,CBJ",L,L,26,3,2,5,2,10,0.19,3,5,0,0,0,0,0,0,28,10.7,10:50,35
Miro Heiskanen,20252026,DAL,L,D,55,7,39,46,7,18,0.84,5,27,1,18,1,1,0,2,111,6.3,25:59,--
Konsta Helenius,20252026,BUF,R,C,9,1,3,4,1,0,0.44,1,4,0,0,0,0,0,0,15,6.7,11:55,41.7
Samuel Helenius,20252026,LAK,L,C,29,3,2,5,-2,34,0.17,3,5,0,0,0,0,0,0,20,15,7:55,44.7
Drew Helleson,20252026,ANA,R,D,48,2,9,11,-10,20,0.23,2,9,0,0,0,2,0,0,33,6.1,17:28,--
Adam Henrique,20252026,EDM,L,C,43,2,8,10,-9,12,0.23,2,6,0,3,0,1,0,0,63,3.2,13:50,54.8
Tomas Hertl,20252026,VGK,L,C,57,22,27,49,-7,35,0.86,11,28,11,21,0,0,1,3,146,15.1,17:26,57.8
Vincent Hinostroza,20252026,MIN,R,C,44,3,7,10,-5,11,0.23,3,8,0,2,0,0,0,2,42,7.1,10:28,52.8
Roope Hintz,20252026,DAL,L,C,52,15,29,44,15,18,0.85,9,25,6,19,0,0,1,1,125,12,17:27,59.2
Nico Hischier,20252026,NJD,L,C,57,19,23,42,-10,23,0.74,13,28,6,14,0,0,2,3,151,12.6,20:54,55
Hayden Hodgson,20252026,OTT,R,R,9,0,0,0,-1,11,0,0,0,0,0,0,0,0,0,3,--,6:22,--
Nils Hoglander,20252026,VAN,L,L,18,0,2,2,1,6,0.11,0,2,0,0,0,0,0,0,18,--,11:32,--
Dylan Holloway,20252026,STL,L,L,34,8,9,17,-13,11,0.5,7,14,1,3,0,0,0,1,79,10.1,17:43,52.4
Pontus Holmberg,20252026,TBL,L,R,48,9,8,17,9,14,0.35,9,17,0,0,0,0,0,2,66,13.6,13:39,37.2
Simon Holmstrom,20252026,NYI,L,R,56,13,16,29,8,14,0.52,12,23,0,3,1,3,1,2,64,20.3,16:33,23.1
Alexander Holtz,20252026,VGK,R,R,26,3,5,8,0,10,0.31,3,8,0,0,0,0,0,0,28,10.7,11:31,21.4
Samuel Honzek,20252026,CGY,L,L,18,2,2,4,1,2,0.22,2,4,0,0,0,0,0,0,22,9.1,12:21,54.5
Bo Horvat,20252026,NYI,L,C,44,24,16,40,8,36,0.91,17,26,6,13,1,1,1,5,139,17.3,20:27,56.3
Mikulas Hovorka,20252026,FLA,R,D,1,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,--,11:27,--
Isaac Howard,20252026,EDM,L,L,28,2,3,5,-6,12,0.18,2,5,0,0,0,0,0,0,33,6.1,10:19,--
Brett Howden,20252026,VGK,L,C,39,9,6,15,-4,20,0.38,9,15,0,0,0,0,0,0,46,19.6,14:53,50.6
Filip Hronek,20252026,VAN,R,D,57,5,27,32,0,14,0.56,2,20,3,10,0,2,0,1,80,6.3,24:26,--
Justin Hryckowian,20252026,DAL,L,C,56,8,10,18,-2,25,0.32,7,16,1,2,0,0,0,1,55,14.5,12:19,59.1
Jonathan Huberdeau,20252026,CGY,L,L,50,10,15,25,-9,41,0.5,7,18,3,7,0,0,0,2,83,12,18:08,44.4
Jack Hughes,20252026,NJD,L,C,36,12,24,36,-6,0,1,10,23,2,13,0,0,1,2,127,9.4,20:57,34.4
Luke Hughes,20252026,NJD,L,D,49,5,21,26,-8,24,0.53,4,18,1,8,0,0,0,1,104,4.8,23:04,--
Quinn Hughes,20252026,"VAN,MIN",L,D,52,5,52,57,-1,24,1.1,3,32,2,25,0,0,0,1,143,3.5,27:52,--
Daemon Hunt,20252026,MIN,L,D,26,0,5,5,0,4,0.19,0,5,0,0,0,0,0,0,14,--,11:57,--
Dryden Hunt,20252026,CGY,L,L,3,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,4,--,8:56,--
Lane Hutson,20252026,MTL,L,D,57,10,48,58,22,24,1.02,9,42,1,16,0,0,1,3,91,11,23:42,--
Quinn Hutson,20252026,EDM,R,R,4,1,0,1,-1,0,0.25,1,1,0,0,0,0,0,1,3,33.3,8:00,--
Ben Hutton,20252026,VGK,L,D,50,6,9,15,2,17,0.3,6,15,0,0,0,0,0,1,63,9.5,14:46,--
Zach Hyman,20252026,EDM,R,L,39,22,14,36,10,14,0.92,14,24,8,12,0,0,1,2,119,18.5,20:11,--
Alex Iafallo,20252026,WPG,L,L,56,9,11,20,1,12,0.36,7,15,2,4,0,1,0,1,71,12.7,15:11,41.9
Bokondji Imama,20252026,PIT,L,L,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,--,7:39,--
Vincent Iorio,20252026,"SJS,NYR",R,D,22,0,3,3,-4,12,0.14,0,3,0,0,0,0,0,0,10,--,16:24,--
Ivan Ivan,20252026,COL,L,C,7,0,1,1,2,2,0.14,0,1,0,0,0,0,0,0,4,--,7:45,40
Dominic James,20252026,TBL,L,C,40,5,8,13,4,8,0.33,5,13,0,0,0,0,0,0,48,10.4,12:08,48.2
Mark Jankowski,20252026,CAR,L,L,45,5,8,13,4,14,0.29,5,12,0,1,0,0,0,2,39,12.8,11:07,54.9
Mattias Janmark,20252026,EDM,L,C,42,1,7,8,-8,22,0.19,1,7,0,0,0,1,0,0,24,4.2,12:05,36.8
Calle Jarnkrok,20252026,TOR,R,C,37,6,1,7,-8,6,0.19,6,7,0,0,0,0,0,0,33,18.2,11:28,64.7
Seth Jarvis,20252026,CAR,R,C,49,25,18,43,10,6,0.88,18,29,4,11,3,3,2,6,155,16.1,19:02,41.5
Tanner Jeannot,20252026,BOS,L,L,53,6,14,20,3,52,0.38,6,19,0,1,0,0,0,1,62,9.7,13:17,44.4
Boone Jenner,20252026,CBJ,L,C,42,8,19,27,1,26,0.64,7,23,1,3,0,1,0,2,89,9,16:36,52.8
Nick Jensen,20252026,OTT,R,D,54,4,11,15,-10,22,0.28,4,15,0,0,0,0,0,0,32,12.5,16:53,--
David Jiricek,20252026,MIN,R,D,25,0,0,0,0,14,0,0,0,0,0,0,0,0,0,15,--,11:43,--
Albert Johansson,20252026,DET,L,D,58,1,6,7,-10,12,0.12,1,7,0,0,0,0,0,0,42,2.4,16:20,--
Marcus Johansson,20252026,MIN,L,L,53,13,24,37,18,8,0.7,10,29,3,7,0,1,1,4,78,16.7,15:50,46.2
Kent Johnson,20252026,CBJ,L,C,55,6,12,18,-8,12,0.33,5,16,1,2,0,0,0,0,86,7,13:38,--
Ryan Johnson,20252026,BUF,L,D,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,--,9:00,--
Ross Johnston,20252026,ANA,L,L,54,3,10,13,-4,88,0.24,3,13,0,0,0,0,0,0,30,10,9:41,45.5
Wyatt Johnston,20252026,DAL,R,C,57,29,30,59,-3,16,1.04,11,30,18,29,0,0,0,3,148,19.6,20:03,47.8
Henri Jokiharju,20252026,BOS,R,D,33,0,9,9,3,12,0.27,0,7,0,2,0,0,0,0,30,--,17:58,--
Ben Jones,20252026,MIN,L,C,26,1,1,2,-10,0,0.08,1,2,0,0,0,0,0,0,25,4,8:36,53.5
Caleb Jones,20252026,PIT,L,D,7,0,1,1,1,0,0.14,0,1,0,0,0,0,0,0,5,--,17:10,--
Max Jones,20252026,EDM,L,L,8,1,1,2,0,5,0.25,1,2,0,0,0,0,0,0,12,8.3,7:34,--
Seth Jones,20252026,FLA,R,D,40,6,18,24,-2,16,0.6,1,11,5,13,0,0,0,0,78,7.7,23:29,--
Mathieu Joseph,20252026,STL,L,R,39,2,9,11,-5,4,0.28,1,10,0,0,1,1,0,1,29,6.9,12:41,26.7
Pierre-Olivier Joseph,20252026,VAN,L,D,21,1,3,4,-12,2,0.19,1,4,0,0,0,0,0,0,17,5.9,13:24,--
Dakota Joshua,20252026,TOR,L,C,36,6,4,10,-2,25,0.28,6,10,0,0,0,0,0,2,32,18.8,12:19,14.3
Roman Josi,20252026,NSH,L,D,45,11,28,39,-8,22,0.87,7,23,4,16,0,0,1,3,127,8.7,24:21,--
Tyson Jost,20252026,NSH,L,C,44,3,5,8,-16,16,0.18,3,8,0,0,0,0,0,0,48,6.3,11:16,40.7
Noah Juulsen,20252026,PHI,R,D,42,1,8,9,2,15,0.21,1,9,0,0,0,0,0,0,20,5,13:56,--
Nazem Kadri,20252026,CGY,L,C,56,10,29,39,-24,22,0.7,8,26,2,13,0,0,0,1,155,6.5,19:27,48.9
Wyatt Kaiser,20252026,CHI,L,D,57,5,7,12,-12,24,0.21,5,12,0,0,0,0,0,1,58,8.6,19:10,--
Kaapo Kakko,20252026,SEA,L,R,40,6,15,21,7,8,0.53,5,15,1,6,0,0,0,2,56,10.7,14:16,50
Arthur Kaliyev,20252026,OTT,L,R,2,0,1,1,0,0,0.5,0,0,0,1,0,0,0,0,4,--,10:37,--
David Kampf,20252026,VAN,L,C,34,2,4,6,-12,8,0.18,2,6,0,0,0,0,0,0,35,5.7,15:14,52.8
Evander Kane,20252026,VAN,L,L,56,9,16,25,-18,76,0.45,7,19,2,6,0,0,0,1,136,6.6,16:50,37
Patrick Kane,20252026,DET,L,R,43,8,24,32,0,10,0.74,6,21,2,11,0,0,0,2,106,7.5,17:07,50
Kasperi Kapanen,20252026,EDM,R,R,19,5,7,12,8,2,0.63,5,12,0,0,0,0,0,0,39,12.8,14:08,--
Oliver Kapanen,20252026,MTL,R,C,57,18,13,31,5,18,0.54,16,27,1,1,1,3,0,1,102,17.6,15:02,47.7
Kirill Kaprizov,20252026,MIN,L,L,58,32,38,70,9,20,1.21,19,45,13,25,0,0,4,4,206,15.5,22:22,--
Erik Karlsson,20252026,PIT,R,D,51,4,31,35,6,16,0.69,2,21,2,14,0,0,0,0,108,3.7,23:40,--
Linus Karlsson,20252026,VAN,R,C,54,11,13,24,-15,26,0.44,9,22,2,2,0,0,0,1,84,13.1,11:34,28.9
William Karlsson,20252026,VGK,L,C,14,4,3,7,-1,4,0.5,2,5,1,1,1,1,0,1,30,13.3,15:09,57.6
Tye Kartye,20252026,SEA,L,L,40,3,5,8,-6,21,0.2,3,8,0,0,0,0,0,0,29,10.3,10:42,25
Aleksanteri Kaskimaki,20252026,STL,L,C,5,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,6,--,10:24,50
Marco Kasper,20252026,DET,L,C,57,6,7,13,-11,29,0.23,5,11,1,2,0,0,0,1,92,6.5,13:38,49.8
Mark Kastelic,20252026,BOS,R,C,57,9,8,17,6,108,0.3,8,15,0,1,1,1,0,3,73,12.3,13:16,60.2
Boris Katchouk,20252026,TBL,L,L,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,12:11,36.8
Clayton Keller,20252026,UTA,L,R,57,17,37,54,22,16,0.95,16,39,1,15,0,0,3,4,152,11.2,19:01,42.9
Parker Kelly,20252026,COL,L,C,55,12,9,21,9,18,0.38,11,20,0,0,1,1,0,2,75,16,12:30,31.6
Joakim Kemell,20252026,NSH,R,R,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,--,11:04,--
Adrian Kempe,20252026,LAK,L,R,56,20,26,46,8,54,0.82,17,34,3,10,0,2,3,5,156,12.8,19:10,37.3
Alexander Kerfoot,20252026,UTA,L,C,9,1,0,1,-2,8,0.11,1,1,0,0,0,0,0,0,11,9.1,10:20,42.9
Rory Kerins,20252026,CGY,L,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,--,15:51,--
Matthew Kessel,20252026,STL,R,D,22,2,1,3,1,4,0.14,2,3,0,0,0,0,0,1,11,18.2,11:59,--
Michael Kesselring,20252026,BUF,R,D,24,0,1,1,-3,37,0.04,0,1,0,0,0,0,0,0,32,--,14:05,--
Marat Khusnutdinov,20252026,BOS,L,C,52,12,14,26,9,12,0.5,12,25,0,1,0,0,1,1,57,21.1,14:20,47.2
Matt Kiersted,20252026,MIN,L,D,4,0,1,1,-1,0,0.25,0,0,0,0,0,1,0,0,4,--,13:42,--
Alex Killorn,20252026,ANA,L,L,56,7,11,18,-2,34,0.32,5,15,2,3,0,0,0,1,102,6.9,16:08,36.2
Ben Kindel,20252026,PIT,R,C,53,14,13,27,-3,16,0.51,9,16,4,10,1,1,0,3,109,12.8,15:26,46.8
Justin Kirkland,20252026,CGY,L,C,20,1,1,2,1,2,0.1,1,2,0,0,0,0,0,1,11,9.1,9:49,50
Joel Kiviranta,20252026,COL,L,L,28,2,5,7,0,6,0.25,2,7,0,0,0,0,0,0,23,8.7,10:03,33.3
Adam Klapka,20252026,CGY,R,R,55,5,7,12,-3,91,0.22,5,11,0,1,0,0,0,0,55,9.1,10:37,31.3
Tyler Kleven,20252026,OTT,L,D,52,1,10,11,-2,26,0.21,1,10,0,0,0,1,0,0,65,1.5,16:39,--
John Klingberg,20252026,SJS,R,D,41,10,10,20,-9,18,0.49,5,11,5,9,0,0,1,2,67,14.9,21:10,--
Matthew Knies,20252026,TOR,L,L,54,14,32,46,-11,21,0.85,10,39,4,7,0,0,0,2,104,13.5,18:53,--
Cole Koepke,20252026,WPG,L,L,40,5,6,11,0,14,0.28,5,11,0,0,0,0,0,1,46,10.9,9:57,--
Ville Koivunen,20252026,PIT,L,R,27,2,3,5,-5,8,0.19,1,2,1,3,0,0,0,0,28,7.1,12:41,100
Keegan Kolesar,20252026,VGK,R,R,57,5,10,15,-11,44,0.26,5,14,0,0,0,1,0,0,52,9.6,11:34,39.1
Vladislav Kolyachonok,20252026,"DAL,BOS",L,D,13,1,2,3,2,4,0.23,1,3,0,0,0,0,0,1,12,8.3,12:32,--
Travis Konecny,20252026,PHI,R,R,55,22,32,54,8,45,0.98,20,42,1,10,1,2,0,2,124,17.7,18:58,26.8
Anze Kopitar,20252026,LAK,L,C,41,6,16,22,12,8,0.54,3,15,3,7,0,0,0,1,51,11.8,18:29,57.5
