name,team,team_abbrev,position,height,height_in,weight_lb,years_in_league,birth_year,birth_loc,draft_year,draft_round,draft_pick,player_id,headshot_url
Peyton Watson,Denver Nuggets,DEN,SF,8-Jun,80,200,4,2003,"Long Beach, CA",2022,1,30,watsope01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631212.png
Curtis Jones,Denver Nuggets,DEN,SG,4-Jun,76,190,1,2002,"Saint Paul, MN",2025,0,0,jonescu01,https://cdn.nba.com/headshots/nba/latest/260x190/1642938.png
Tamar Bates,Denver Nuggets,DEN,SG,6-Jun,78,195,1,2003,"Kansas City, KS",2025,0,0,batesta01,https://cdn.nba.com/headshots/nba/latest/260x190/1642926.png
Isaac Jones,Detroit Pistons,DET,C,9-Jun,81,242,2,2001,"Spanaway, WA",2024,0,0,jonesis01,https://cdn.nba.com/headshots/nba/latest/260x190/1642403.png
Isaiah Stewart,Detroit Pistons,DET,C,8-Jun,80,250,6,2001,"Rochester, NY",2020,1,16,stewais01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png
Jalen Duren,Detroit Pistons,DET,C,9-Jun,81,220,4,2004,"Philadelphia, PA",2022,1,13,durenja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631105.png
Ron Holland II,Detroit Pistons,DET,F,8-Jun,80,200,2,2005,"Duncanville, TX",2024,1,5,hollaro01,https://cdn.nba.com/headshots/nba/latest/260x190/1641842.png
Paul Reed,Detroit Pistons,DET,FC,9-Jun,81,210,6,1999,"Orlando, FL",2020,2,28,reedpa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630194.png
Tolu Smith,Detroit Pistons,DET,FC,11-Jun,83,245,2,1998,"Bay St. Louis, MS",2024,0,0,smithto05,https://cdn.nba.com/headshots/nba/latest/260x190/1642449.png
Cade Cunningham,Detroit Pistons,DET,G,6-Jun,78,220,5,2002,"Arlington, TX",2021,1,1,cunnica01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png
Marcus Sasser,Detroit Pistons,DET,G,2-Jun,74,195,3,2001,"Dallas, TX",2023,1,25,sassema01,https://cdn.nba.com/headshots/nba/latest/260x190/1631204.png
Ausar Thompson,Detroit Pistons,DET,GF,7-Jun,79,215,3,2003,"Fort Lauderdale, FL",2023,1,5,thompau01,https://cdn.nba.com/headshots/nba/latest/260x190/1641709.png
Caris LeVert,Detroit Pistons,DET,GF,6-Jun,78,205,10,1995,"Columbus, OH",2016,1,20,leverca01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
Duncan Robinson,Detroit Pistons,DET,GF,7-Jun,79,215,8,1994,"York, ME",2018,0,0,robindu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png
Javonte Green,Detroit Pistons,DET,GF,5-Jun,77,205,11,1994,"Petersburg, VA",2015,0,0,greenja02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629750.png
Bobi Klintman,Detroit Pistons,DET,PF,10-Jun,82,225,2,2003,"Malmo, Sweden",2024,2,7,klintbo01,https://cdn.nba.com/headshots/nba/latest/260x190/1641752.png
Tobias Harris,Detroit Pistons,DET,PF,8-Jun,80,226,15,1993,"Islip, NY",2011,1,19,harrito02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202699.png
Daniss Jenkins,Detroit Pistons,DET,PG,3-Jun,75,165,2,2002,"Dallas, TX",2024,0,0,jenkida01,https://cdn.nba.com/headshots/nba/latest/260x190/1642450.png
Wendell Moore Jr.,Detroit Pistons,DET,SF,5-Jun,77,216,4,2002,"Richmond, VA",2022,1,26,moorewe01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631111.png
Chaz Lanier,Detroit Pistons,DET,SG,4-Jun,76,206,1,2002,"Nashville, TN",2025,2,7,laniech01,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4700852.png&w=350&h=254
Kevin Huerter,Detroit Pistons,DET,SG,7-Jun,79,190,8,1999,"Albany, NY",2018,1,19,huertke01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png
Al Horford,Golden State Warriors,GSW,C,9-Jun,81,240,19,1986,"Puerto Plata, Dominican Republic",2007,1,3,horfoal01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
Kristaps Porzingis,Golden State Warriors,GSW,C,3-Jul,87,240,11,1996,"Ventspils, Latvia",2015,1,4,porzikr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
Malevy Leons,Golden State Warriors,GSW,C,9-Jun,81,210,2,2000,"IJmuiden, Netherlands",2024,0,0,leonsma01,https://cdn.nba.com/headshots/nba/latest/260x190/1642502.png
Quinten Post,Golden State Warriors,GSW,C,Jul-00,84,235,2,2000,"Amsterdam, Netherlands",2024,2,22,postqu01,https://cdn.nba.com/headshots/nba/latest/260x190/1642366.png
Jimmy Butler,Golden State Warriors,GSW,F,7-Jun,79,230,15,1990,"Houston, TX",2011,1,30,butleji01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
De'Anthony Melton,Golden State Warriors,GSW,G,2-Jun,74,200,8,1998,"North Hollywood, CA",2018,2,16,meltode01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
Gary Payton II,Golden State Warriors,GSW,G,3-Jun,75,195,10,1993,"Las Vegas, NV",2016,0,0,paytoga02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627780.png
Pat Spencer,Golden State Warriors,GSW,G,3-Jun,75,205,6,1997,"Davidsonville, MD",2020,0,0,spencpa01,https://cdn.nba.com/headshots/nba/latest/260x190/1630311.png
Brandin Podziemski,Golden State Warriors,GSW,GF,5-Jun,77,205,3,2003,"Muskego, WI",2023,1,19,podzibr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641764.png
Moses Moody,Golden State Warriors,GSW,GF,5-Jun,77,211,5,2002,"Little Rock, AR",2021,1,14,moodymo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630541.png
Draymond Green,Golden State Warriors,GSW,PF,6-Jun,78,230,14,1990,"Saginaw, MI",2012,2,5,greendr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png
LJ Cryer,Golden State Warriors,GSW,PG,1-Jun,73,202,1,2002,"New Orleans, LA",2025,0,0,cryerlj01,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433149.png&w=350&h=254
Stephen Curry,Golden State Warriors,GSW,PG,2-Jun,74,185,17,1988,"Akron, OH",2009,1,7,curryst01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png
Gui Santos,Golden State Warriors,GSW,SF,8-Jun,80,209,4,2002,"Brasilia, Brazil",2022,2,25,santogu01,https://cdn.nba.com/headshots/nba/latest/260x190/1630611.png
Nate Williams,Golden State Warriors,GSW,SG,5-Jun,77,206,4,1999,"Rochester, NY",2022,0,0,willije02,https://cdn.nba.com/headshots/nba/latest/260x190/1631466.png
Seth Curry,Golden State Warriors,GSW,SG,2-Jun,74,185,13,1991,"Charlotte, NC",2013,0,0,curryse01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png
Will Richard,Golden State Warriors,GSW,SG,4-Jun,76,206,1,2003,"Fairburn, GA",2025,2,26,richawi02,https://cdn.nba.com/headshots/nba/latest/260x190/1642954.png
Alperen Sengun,Houston Rockets,HOU,C,10-Jun,82,243,5,2003,"Giresun, Turkey",2021,1,16,sengual01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png
Clint Capela,Houston Rockets,HOU,C,10-Jun,82,240,12,1994,"Geneva, Switzerland",2014,1,25,capelca01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
Steven Adams,Houston Rockets,HOU,C,11-Jun,83,265,13,1994,"Rotorua, New Zealand",2013,1,12,adamsst01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png
Dorian Finney-Smith,Houston Rockets,HOU,F,7-Jun,79,220,10,1993,"Portsmouth, VA",2016,0,0,finnedo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
Jae'Sean Tate,Houston Rockets,HOU,F,4-Jun,76,230,8,1996,"Toledo, OH",2018,0,0,tateja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630256.png
Jeff Green,Houston Rockets,HOU,F,8-Jun,80,235,19,1987,"Cheverly, MD",2007,1,5,greenje02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png
Kevin Durant,Houston Rockets,HOU,F,10-Jun,82,240,19,1989,"Washington, DC",2007,1,2,duranke01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
Tari Eason,Houston Rockets,HOU,F,8-Jun,80,215,4,2001,"Los Angeles, CA",2022,1,17,easonta01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631106.png
Amen Thompson,Houston Rockets,HOU,GF,7-Jun,79,215,3,2003,"Fort Lauderdale, FL",2023,1,4,thompam01,https://cdn.nba.com/headshots/nba/latest/260x190/1641708.png
Jabari Smith Jr.,Houston Rockets,HOU,PF,10-Jun,82,210,4,2003,"Fayetteville, GA",2022,1,3,smithja05,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631095.png
Aaron Holiday,Houston Rockets,HOU,PG,Jun-00,72,185,8,1997,"Ruston, LA",2018,1,23,holidaa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png
Fred VanVleet,Houston Rockets,HOU,PG,1-Jun,73,197,10,1994,"Rockford, IL",2016,0,0,vanvlfr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
JD Davison,Houston Rockets,HOU,PG,3-Jun,75,175,4,2003,"Letohatchee, AL",2022,2,23,davisjd01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631120.png
Reed Sheppard,Houston Rockets,HOU,PG,3-Jun,75,180,2,2004,"London, KY",2024,1,3,sheppre01,https://cdn.nba.com/headshots/nba/latest/260x190/1642263.png
Tristen Newton,Houston Rockets,HOU,PG,5-Jun,77,190,2,2001,"El Paso, TX",2024,2,19,newtotr01,https://cdn.nba.com/headshots/nba/latest/260x190/1641803.png
Isaiah Crawford,Houston Rockets,HOU,SF,6-Jun,78,220,2,2001,"Fort Worth, TX",2024,0,0,crawfis01,https://cdn.nba.com/headshots/nba/latest/260x190/1642384.png
Josh Okogie,Houston Rockets,HOU,SG,4-Jun,76,213,8,1999,"Lagos, Nigeria",2018,1,20,okogijo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
Ivica Zubac,Indiana Pacers,IND,C,Jul-00,84,240,10,1997,"Mostar, Bosnia and Herzegovina - Country: Croatia",2016,2,2,zubaciv01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
Jay Huff,Indiana Pacers,IND,C,1-Jul,85,240,5,1999,"Durham, NC",2021,0,0,huffja01,https://cdn.nba.com/headshots/nba/latest/260x190/1630643.png
Micah Potter,Indiana Pacers,IND,C,10-Jun,82,250,5,1998,"Mentor, OH",2021,0,0,pottemi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
Pascal Siakam,Indiana Pacers,IND,FC,8-Jun,80,230,10,1994,"Douala, Cameroon",2016,1,27,siakapa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627783.png
Andrew Nembhard,Indiana Pacers,IND,G,4-Jun,76,190,4,2000,"Aurora, Canada",2022,2,1,nembhan01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629614.png
Ben Sheppard,Indiana Pacers,IND,G,6-Jun,78,190,3,2002,"Atlanta, GA",2023,1,26,sheppbe01,https://cdn.nba.com/headshots/nba/latest/260x190/1641767.png
Johnny Furphy,Indiana Pacers,IND,GF,7-Jun,79,200,2,2005,"Melbourne, Australia",2024,2,5,furphjo01,https://cdn.nba.com/headshots/nba/latest/260x190/1642277.png
Kam Jones,Indiana Pacers,IND,GF,5-Jun,77,200,1,2002,"Cordova, TN",2025,2,8,joneska03,https://cdn.nba.com/headshots/nba/latest/260x190/1642880.png
Jarace Walker,Indiana Pacers,IND,PF,8-Jun,80,240,3,2004,"Susquehanna, PA",2023,1,8,walkeja02,https://cdn.nba.com/headshots/nba/latest/260x190/1641716.png
Kobe Brown,Indiana Pacers,IND,PF,8-Jun,80,250,3,2000,"Hunstville, AL",2023,1,30,brownko01,https://cdn.nba.com/headshots/nba/latest/260x190/1641738.png
Obi Toppin,Indiana Pacers,IND,PF,9-Jun,81,220,6,1998,"Brooklyn, NY",2020,1,8,toppiob01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630167.png
Quenton Jackson,Indiana Pacers,IND,PG,5-Jun,77,175,4,1999,"Los Angeles, CA",2022,0,0,jacksqu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631245.png
T.J. McConnell,Indiana Pacers,IND,PG,1-Jun,73,190,11,1992,"Pittsburgh, PA",2015,0,0,mccontj01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204456.png
Tyrese Haliburton,Indiana Pacers,IND,PG,5-Jun,77,185,6,2000,"Oshkosh, WI",2020,1,12,halibty01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630169.png
Aaron Nesmith,Indiana Pacers,IND,SF,5-Jun,77,215,6,2000,"Charleston, SC",2020,1,14,nesmiaa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630174.png
Ethan Thompson,Indiana Pacers,IND,SG,5-Jun,77,190,5,1999,"Torrance, CA",2021,0,0,thompet01,https://cdn.nba.com/headshots/nba/latest/260x190/1630679.png
Taelon Peter,Indiana Pacers,IND,SG,4-Jun,76,185,1,2002,"Russellville, AR",2025,2,24,peterta01,https://cdn.nba.com/headshots/nba/latest/260x190/1643007.png
Brook Lopez,Los Angeles Clippers,LAC,C,Jul-00,84,282,18,1988,"North Hollywood, CA",2008,1,10,lopezbr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
Yanic Konan Niederhauser,Los Angeles Clippers,LAC,C,11-Jun,83,242,1,2003,"Fraschels, Switzerland",2025,1,30,konanya01,https://cdn.nba.com/headshots/nba/latest/260x190/1642949.png
Derrick Jones Jr.,Los Angeles Clippers,LAC,F,6-Jun,78,210,10,1997,"Chester, PA",2016,0,0,jonesde02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png
Isaiah Jackson,Los Angeles Clippers,LAC,FC,10-Jun,82,205,5,2002,"Detroit, MI",2021,1,22,jacksis01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630543.png
Bennedict Mathurin,Los Angeles Clippers,LAC,GF,7-Jun,79,195,4,2002,"Montreal, Canada",2022,1,6,mathube01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631097.png
Bogdan Bogdanovic,Los Angeles Clippers,LAC,GF,6-Jun,78,220,12,1993,"Belgrade, Serbia",2014,1,27,bogdabo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
Jordan Miller,Los Angeles Clippers,LAC,GF,7-Jun,79,195,3,2000,"Purcellville, VA",2023,2,18,millejo02,https://cdn.nba.com/headshots/nba/latest/260x190/1641757.png
Kawhi Leonard,Los Angeles Clippers,LAC,GF,7-Jun,79,225,15,1992,"Los Angeles, CA",2011,1,15,leonaka01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
Kobe Sanders,Los Angeles Clippers,LAC,GF,9-Jun,81,207,1,2002,"San Diego, CA",2025,2,20,sandeko01,https://cdn.nba.com/headshots/nba/latest/260x190/1642920.png
John Collins,Los Angeles Clippers,LAC,PF,9-Jun,81,235,9,1998,"Layton, UT",2017,1,19,collijo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
Nicolas Batum,Los Angeles Clippers,LAC,PF,9-Jun,81,230,18,1989,"Lisieux, France",2008,1,25,batumni01,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3416.png
Darius Garland,Los Angeles Clippers,LAC,PG,1-Jun,73,192,7,2000,"Gary, IN",2019,1,5,garlada01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png
Kris Dunn,Los Angeles Clippers,LAC,PG,3-Jun,75,205,10,1994,"New London, CT",2016,1,5,dunnkr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627739.png
TyTy Washington Jr.,Los Angeles Clippers,LAC,PG,3-Jun,75,185,4,2003,"Phoenix, AZ",2022,1,29,washity02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631102.png
Bradley Beal,Los Angeles Clippers,LAC,SG,4-Jun,76,207,14,1994,"St. Louis, MO",2012,1,3,bealbr01,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6580.png
Cam Christie,Los Angeles Clippers,LAC,SG,6-Jun,78,190,2,2006,"Rolling Meadows, IL",2024,2,16,chrisca02,https://cdn.nba.com/headshots/nba/latest/260x190/1642353.png
Deandre Ayton,Los Angeles Lakers,LAL,C,11-Jun,83,250,8,1999,"Nassau, Bahamas",2018,1,1,aytonde01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
Drew Timme,Los Angeles Lakers,LAL,C,10-Jun,82,235,3,2001,"Richardson, TX",2023,0,0,timmedr01,https://cdn.nba.com/headshots/nba/latest/260x190/1631166.png
Jaxson Hayes,Los Angeles Lakers,LAL,C,11-Jun,83,220,7,2000,"Norman, OK",2019,1,8,hayesja02,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629637.png
LeBron James,Los Angeles Lakers,LAL,F,9-Jun,81,250,23,1985,"Akron, OH",2003,1,1,jamesle01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
Maxi Kleber,Los Angeles Lakers,LAL,FC,10-Jun,82,240,12,1992,"Wurzburg, Germany",2014,0,0,klebima01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png
Bronny James,Los Angeles Lakers,LAL,G,2-Jun,74,210,2,2005,"Cleveland, OH",2024,2,25,jamesbr02,https://cdn.nba.com/headshots/nba/latest/260x190/1642355.png
Chris Manon,Los Angeles Lakers,LAL,G,5-Jun,77,195,1,2002,"Milford, NJ",2025,0,0,manonch01,https://cdn.nba.com/headshots/nba/latest/260x190/1643024.png
Luka Doncic,Los Angeles Lakers,LAL,G,7-Jun,79,230,8,1999,"Ljubljana, Slovenia",2018,1,3,doncilu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2018/260x190/1629029.png
Marcus Smart,Los Angeles Lakers,LAL,G,4-Jun,76,220,12,1994,"Flower Mound, TX",2014,1,6,smartma01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
Adou Thiero,Los Angeles Lakers,LAL,GF,8-Jun,80,218,1,2004,"Leetsdale, PA",2025,2,6,thierad01,https://cdn.nba.com/headshots/nba/latest/260x190/1642876.png
Austin Reaves,Los Angeles Lakers,LAL,GF,5-Jun,77,197,5,1998,"Philadelphia, PA",2021,0,0,reaveau01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
Jake LaRavia,Los Angeles Lakers,LAL,GF,8-Jun,80,235,4,2002,"Pasadena, CA",2022,1,19,laravja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631222.png
Jarred Vanderbilt,Los Angeles Lakers,LAL,PF,9-Jun,81,214,8,1999,"Houston, TX",2018,2,11,vandeja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png
Rui Hachimura,Los Angeles Lakers,LAL,PF,8-Jun,80,230,7,1998,"Toyama, Japan",2019,1,9,hachiru01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629060.png
Dalton Knecht,Los Angeles Lakers,LAL,SG,6-Jun,78,204,2,2001,"Thornton, CO",2024,1,17,knechda01,https://cdn.nba.com/headshots/nba/latest/260x190/1642261.png
Kobe Bufkin,Los Angeles Lakers,LAL,SG,4-Jun,76,195,3,2004,"Grand Rapids, MI",2023,1,15,bufkiko01,https://cdn.nba.com/headshots/nba/latest/260x190/1641723.png
Luke Kennard,Los Angeles Lakers,LAL,SG,5-Jun,77,206,9,1997,"Franklin, OH",2017,1,12,kennalu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png
Nick Smith Jr.,Los Angeles Lakers,LAL,SG,5-Jun,77,185,3,2004,"Sherwood, AR",2023,1,27,smithni01,https://cdn.nba.com/headshots/nba/latest/260x190/1641733.png
Zach Edey,Memphis Grizzlies,MEM,C,4-Jul,88,305,2,2002,"Ontario, Canada",2024,1,9,edeyza01,https://cdn.nba.com/headshots/nba/latest/260x190/1641744.png
Taylor Hendricks,Memphis Grizzlies,MEM,F,9-Jun,81,210,3,2004,"Fort Lauderdale, FL",2023,1,9,hendrta01,https://cdn.nba.com/headshots/nba/latest/260x190/1641707.png
Santi Aldama,Memphis Grizzlies,MEM,FC,11-Jun,83,215,5,2001,"Las Palmas, Spain",2021,1,30,aldamsa01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630583.png
Ty Jerome,Memphis Grizzlies,MEM,G,5-Jun,77,195,7,1998,"New York City, NY",2019,1,24,jeromty01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629660.png
Walter Clayton Jr.,Memphis Grizzlies,MEM,G,2-Jun,74,195,1,2003,"Lake Wales, FL",2025,1,18,claytwa01,https://cdn.nba.com/headshots/nba/latest/260x190/1642383.png
Cedric Coward,Memphis Grizzlies,MEM,GF,6-Jun,78,206,1,2004,"Fresno, California",2025,1,11,cowarce01,https://cdn.nba.com/headshots/nba/latest/260x190/1642907.png
Jaylen Wells,Memphis Grizzlies,MEM,GF,8-Jun,80,205,2,2004,"Sacramento, CA",2024,2,9,wellsja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642377.png
Kentavious Caldwell-Pope,Memphis Grizzlies,MEM,GF,5-Jun,77,204,13,1993,"Thomaston, GA",2013,1,8,caldwke01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
Brandon Clarke,Memphis Grizzlies,MEM,PF,8-Jun,80,215,7,1997,"Vancouver, Canada",2019,1,21,clarkbr01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png
GG Jackson II,Memphis Grizzlies,MEM,PF,9-Jun,81,210,3,2005,"Camden, SC",2023,2,15,jacksgg01,https://cdn.nba.com/headshots/nba/latest/260x190/1641713.png
Kyle Anderson,Memphis Grizzlies,MEM,PF,9-Jun,81,230,12,1994,"New York, NY",2014,1,30,anderky01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
Olivier-Maxence Prosper,Memphis Grizzlies,MEM,PF,8-Jun,80,230,3,2003,"Montreal, Canada",2023,1,24,prospol01,https://cdn.nba.com/headshots/nba/latest/260x190/1641765.png
Ja Morant,Memphis Grizzlies,MEM,PG,3-Jun,75,174,7,2000,"Dalzell, SC",2019,1,2,moranja01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
Javon Small,Memphis Grizzlies,MEM,PG,3-Jun,75,195,1,2003,"Indianapolis, IN",2025,2,18,smallja01,https://cdn.nba.com/headshots/nba/latest/260x190/1642914.png
Scotty Pippen Jr.,Memphis Grizzlies,MEM,PG,1-Jun,73,185,4,2001,"Chatsworth, CA",2022,0,0,pippesc02,https://cdn.nba.com/headshots/nba/latest/260x190/1630590.png
Cam Spencer,Memphis Grizzlies,MEM,SG,4-Jun,76,205,2,2000,"Davidsonville, MD",2024,2,23,spencca01,https://cdn.nba.com/headshots/nba/latest/260x190/1642285.png
Jahmai Mashack,Memphis Grizzlies,MEM,SG,4-Jun,76,203,1,2003,"Rancho Cucamonga, CA",2025,2,29,mashaja01,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683934.png&w=350&h=254
Bam Adebayo,Miami Heat,MIA,C,9-Jun,81,255,9,1998,"Gatesville, NC",2017,1,14,adebaba01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
Vladislav Goldin,Miami Heat,MIA,C,2-Jul,86,250,1,2001,"Nalchik, Russia",2025,0,0,goldivl01,https://cdn.nba.com/headshots/nba/latest/260x190/1642884.png
Andrew Wiggins,Miami Heat,MIA,F,7-Jun,79,197,12,1995,"Toronto, Canada",2014,1,1,wiggian01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
Nikola Jovic,Miami Heat,MIA,F,10-Jun,82,209,4,2003,"Leicester, England - Country: Serbia",2022,1,27,jovicni01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631107.png
Terry Rozier,Miami Heat,MIA,G,1-Jun,73,190,11,1994,"Youngstown, OH",2015,1,16,roziete01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png
Tyler Herro,Miami Heat,MIA,G,5-Jun,77,195,7,2000,"Milwaukee, WI",2019,1,13,herroty01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629639.png
Jaime Jaquez Jr.,Miami Heat,MIA,GF,7-Jun,79,225,3,2001,"Camarillo, CA",2023,1,18,jaqueja01,https://cdn.nba.com/headshots/nba/latest/260x190/1631170.png
Norman Powell,Miami Heat,MIA,GF,3-Jun,75,215,11,1994,"San Diego, CA",2015,2,16,powelno01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626181.png
Kel'el Ware,Miami Heat,MIA,PF,Jul-00,84,210,2,2004,"North Little Rock, AR",2024,1,15,wareke01,https://cdn.nba.com/headshots/nba/latest/260x190/1642276.png
Davion Mitchell,Miami Heat,MIA,PG,Jun-00,72,202,5,1999,"Hinesville, GA",2021,1,9,mitchda01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
Jahmir Young,Miami Heat,MIA,PG,4-Jun,76,209,2,2001,"Upper Marlboro, MD",2024,0,0,youngja05,https://cdn.nba.com/headshots/nba/latest/260x190/1642443.png
Kasparas Jakucionis,Miami Heat,MIA,PG,6-Jun,78,205,1,2006,"Vilnius, Lithuania",2025,1,20,jakucka01,https://cdn.nba.com/headshots/nba/latest/260x190/1642857.png
Keshad Johnson,Miami Heat,MIA,SF,7-Jun,79,225,2,2001,"Oakland, CA",2024,0,0,johnske10,https://cdn.nba.com/headshots/nba/latest/260x190/1642352.png
Simone Fontecchio,Miami Heat,MIA,SF,8-Jun,80,209,9,1996,"Pescara, Italy",2017,0,0,fontesi01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631323.png
